id,アーティスト名,曲名,動画タイトル,Video ID,再生数,高評価数,支持率(%),コメント数,急上昇度(views/day),公開日数,人気度順位,支持率順位,エンゲージメント順位,急上昇度順位,総合順位
10011548,吉田 夜世,オーバーライド,オーバーライド - 重音テトSV[吉田夜世],LLjfal8jCYI,89979150,683064,0.76,18796,120939.7,744,46,199,71,39,34
10013714,雨良 Amala,ダイダイダイダイダイキライ,ダイダイダイダイダイキライ - 初音ミク VS 重音テト  (Daidaidaidaidaikirai - HatsuneMiku VS KasaneTeto),klIxS5o65C4,41589605,502285,1.21,10297,152903.0,272,110,89,132,28,35
10010471,ずっと真夜中でいいのに。,秒針を噛む,ずっと真夜中でいいのに。『秒針を噛む』MV (ZUTOMAYO – Byoushinwo Kamu),GJI4Gv7NbmE,149653022,1152582,0.77,31697,54478.7,2747,24,195,32,110,36
10013680,Mrs. GREEN APPLE,クスシキ,Mrs. GREEN APPLE「クスシキ」Official Music Video,RCaTLn4qoz4,68710954,432977,0.63,28394,274843.8,250,70,246,39,9,37
10010418,Aimer,残響散歌,Aimer「Zankyosanka」MUSIC VIDEO（Demon Slayer:Kimetsu no Yaiba Entertainment District Arc Theme Song）,tLQLa6lM3Us,282312316,1420321,0.5,25136,193364.6,1460,10,291,47,17,38
10010768,ヨルシカ,だから僕は音楽を辞めた,ヨルシカ - だから僕は音楽を辞めた (Music Video),KTZ-y85Erus,204184724,1287678,0.63,30480,83579.5,2443,14,245,33,73,39
10010282,RADWIMPS,前前前世,RADWIMPS - 前前前世 (movie ver.) [Official Music Video],PDSkFeMVNFs,345908148,1595759,0.46,112645,101707.8,3401,8,303,6,52,40
10012095,米津 玄師,さよーならまたいつか!,"米津玄師 - さよーならまたいつか！ Kenshi Yonezu - Sayonara, Mata Itsuka !",-wb2PAx6aEs,108864203,605705,0.56,28581,178759.0,609,36,275,37,22,41
10010276,back number,水平線,back number - 水平線,iqEr3P78fz8,283423639,1153123,0.41,41561,145944.2,1942,9,314,25,31,42
10011440,SEVENTEEN,今-明日 世界が終わっても-,SEVENTEEN (세븐틴) '今 -明日 世界が終わっても-' (Ima -Even if the world ends tomorrow-) Official MV,vvN4FgqNXwE,30173601,587831,1.95,21161,35835.6,842,136,29,62,154,43
10010488,米津玄師,LOSER,"米津玄師 - LOSER , Kenshi Yonezu",Dx_fKPBPYUI,357053685,1413308,0.4,67155,105793.7,3375,7,317,12,48,44
10010347,Ado,阿修羅ちゃん,【Ado】阿修羅ちゃん,cyq5-StPISU,113027929,905337,0.8,16431,75101.6,1505,33,188,85,84,45
10010399,ピノキオピー,神っぽいな feat. 初音ミク,ピノキオピー - 神っぽいな feat. 初音ミク / God-ish,EHBFKhLUVig,87779682,842963,0.96,15934,56741.9,1547,52,145,89,105,46
10010555,ヨルシカ,春泥棒,ヨルシカ - 春泥棒（OFFICIAL VIDEO）,Sw1Flgub9s8,121045940,816366,0.67,25107,67360.0,1797,31,231,48,91,47
10010390,Reol,第六感,Reol - '第六感 / THE SIXTH SENSE' Music Video,Ue6VQTcKPQo,80416155,773085,0.96,18174,40986.8,1962,57,143,75,136,48
10012722,YOASOBI,UNDEAD,YOASOBI「UNDEAD」 Official Music Video／『〈物語〉シリーズ オフ&モンスターシーズン』主題歌,Jj1_mfUzjOs,84648136,586692,0.69,12183,186861.2,453,53,224,116,20,49
10010640,Official髭男dism,イエスタデイ,"Yesterday (With Spoken Word Intro / Live From Studio 50, New York City / 1965)",wXTJBr9tt8Q,102278362,869751,0.85,25346,35050.8,2918,38,172,45,158,50
10011540,原口沙輔,イガク,イガク - 重音テト,F38EuG2dAyM,49968798,513262,1.03,12201,76639.3,652,93,124,115,81,51
10010524,米津玄師,アイネクライネ,"米津玄師  - アイネクライネ , Kenshi Yonezu - Eine Kleine",-EKxzId_Sj4,366968005,1348625,0.37,62749,85880.6,4273,5,325,15,69,52
10010502,milet×Aimer×幾田りら,おもかげ,milet×Aimer×幾田りら - おもかげ (produced by Vaundy) / THE FIRST TAKE,Z2Z9V-4DMGw,72500307,687771,0.95,15923,49828.4,1455,65,146,90,117,53
10010299,すとぷり,プロポーズ,natori - Propose,VDdLF1YubI0,43612358,472033,1.08,5998,230753.2,189,105,118,184,14,54
10012261,Number_i,BON,Number_i - BON (Official Music Video),0kKd6fVPayU,81818667,241819,0.3,344460,145068.6,564,54,336,1,32,55
10014934,Mrs. GREEN APPLE,GOOD DAY,Mrs. GREEN APPLE「GOOD DAY」Official Music Video,TLJqi0IjMwo,11868574,146075,1.23,16439,169551.1,70,235,85,84,26,56
10010253,菅田将暉,虹,菅田将暉 『虹』,hkBbUf4oGfA,183781329,721898,0.39,25704,99718.6,1843,17,318,44,54,57
10011930,GEMN,ファタール,ファタール / GEMN - Fatal / GEMN,8tQiWHXSGN0,68282538,487905,0.71,12927,130310.2,524,72,218,107,36,58
10011556,星街すいせい,ビビデバ,ビビデバ / 星街すいせい(official),8ZP5eqm4JqM,158109225,0,0.0,38583,251366.0,629,21,372,28,12,59
10010408,優里,かくれんぼ,AliA / かくれんぼ【Official Music Video】,oi8ArKYLwBY,98376566,791120,0.8,19700,39461.1,2493,41,187,67,141,60
10012756,CUTIE STREET,かわいいだけじゃだめですか？,【MV】CUTIE STREET「かわいいだけじゃだめですか？」,jZqTz1G8G04,66890885,349609,0.52,22990,158509.2,422,74,283,54,27,61
10010287,ツミキ,フォニイ,フォニイ / phony - kafu [オリジナル],9QLT1Aw_45s,71987495,682554,0.95,13679,43602.4,1651,67,147,100,129,62
10011405,meiyo,なにやってもうまくいかない,【meiyo】なにやってもうまくいかない【MV】,vxoKuhPca-A,49048486,646736,1.32,12353,31891.1,1538,95,68,114,170,63
10010687,Kanaria,酔いどれ知らず feat.GUMI,【GUMI】酔いどれ知らず【Kanaria】,vB8sxY_PJ_w,55832873,557027,1.0,13670,42297.6,1320,84,132,101,132,64
10014010,Mrs. GREEN APPLE,breakfast,Mrs. GREEN APPLE「breakfast」Official Music Video,-zsYJTSw_V0,33602416,253260,0.75,14504,176854.8,190,127,202,97,24,65
10011343,Orangestar (feat. 夏背 & ルワン),Surges,Orangestar - Surges (feat. 夏背 & ルワン) / カロリーメイト web movie,QvWsAIc5mO8,61116230,591233,0.97,16422,38607.9,1583,80,140,86,145,66
10011557,ME:I,Click,ME:I (ミーアイ) ⊹ 'Click' Official MV,G-LdNMa99oQ,33351943,270830,0.81,39909,53192.9,627,129,183,27,112,67
10014374,ピノキオピー,T氏の話を信じるな,ピノキオピー - T氏の話を信じるな feat. 初音ミク・重音テト / Don’t Believe in T,Jtm6ikBIl0g,16870126,249381,1.48,9250,100417.4,168,201,55,143,53,68
10011579,宝鐘マリン & Kobo Kanaeru,III,III (Cover) | Justen x Sena,eUJjeYVlEKA,25636576,357492,1.39,5711,97477.5,263,154,60,187,57,69
10014801,DECO*27,チェリーポップ feat. 初音ミク,DECO*27 - チェリーポップ feat. 初音ミク,BI9Ue6JwJic,14375009,275538,1.92,7347,102678.6,140,218,30,160,51,70
10012757,tuki.,ひゅるりらぱっぱ,tuki.『ひゅるりらぱっぱ』Official Music Video,AOfaWrBwo7I,46278974,459969,0.99,6667,94446.9,490,98,133,170,58,71
10010264,YOASOBI,三原色,YOASOBI「三原色」Official Music Video,nhOhFOoURnE,101132311,684839,0.68,15213,62312.0,1623,40,230,94,98,72
20010016,Snow Man,ブラザービート,Snow Man「ブラザービート」Music Video,LZW4zUmE0qY,117346336,0,0.0,86071,85033.6,1380,32,353,9,70,73
10013085,こっちのけんと,もういいよ,もういいよ / こっちのけんと MV,svbfMJJk_90,29384238,322080,1.1,11259,69466.3,423,137,115,123,89,74
10010505,湊あくあ,＃あくあ色ぱれっと,【original】#あくあ色ぱれっと【ホロライブ/湊あくあ】,6bnaBnd4kyU,34194062,432105,1.26,36174,18624.2,1836,126,79,30,229,75
10012922,宝鐘マリン,幽霊船戦,【original anime MV】幽霊船戦【hololive/宝鐘マリン】,QfGuQELt1Tk,16889696,365172,2.16,16524,33847.1,499,200,23,83,160,76
10011521,友成空,鬼ノ宴,"友成空(TOMONARI SORA) - ""Demons Banquet"" ［Lyric Video］",NFzyrPK9rtM,75451088,531749,0.7,9981,107480.2,702,62,221,138,47,77
10011002,MAISONdes,トウキョウ・シャンディ・ランデヴ,"【239】[feat. 花譜, ツミキ] トウキョウ・シャンディ・ランデヴ / MAISONdes",NFMmSOWPj_k,76458248,524936,0.69,14748,67423.5,1134,61,226,96,90,78
10013448,米津 玄師,PLAZMA,米津玄師  Kenshi Yonezu - Plazma,fp3F6TqBsAU,35022710,277066,0.79,11842,107762.2,325,122,191,121,46,79
10011085,音羽-otoha-,ダンスホール,Mrs. GREEN APPLE「ダンスホール」Official Music Video,x2rvSf0STBM,152747417,621182,0.41,12790,121036.0,1262,23,315,108,38,80
10010327,みきとP,ロキ,みきとP 『 ロキ 』 MV,Xg-qfsKN2_E,88022991,637616,0.72,25277,30939.5,2845,51,215,46,172,81
10010655,WANIMA,ともに,WANIMA - ともに (OFFICIAL VIDEO),qag4ewos4TE,197982228,701260,0.35,27864,57855.7,3422,15,327,40,104,82
10010682,ピノキオピー,転生林檎 feat. 初音ミク,ピノキオピー - 転生林檎 feat. 初音ミク / Reincarnation Apple,LYWP8HtgeLQ,54826556,551317,1.01,9083,42567.2,1288,86,129,145,131,83
10012029,コムドット,拝啓、俺たちへ,コムドット「拝啓、俺たちへ」Official Music Video,Pyum09A4-SQ,22702572,256943,1.13,16568,40468.0,561,171,105,82,138,84
10011315,Snow Man,Dangerholic,Snow Man「Dangerholic」Music Video YouTube Ver.,i-PnC1tYnGM,81396324,0,0.0,41993,93882.7,867,56,361,24,59,85
10010652,Snow Man,D.D.,Snow Man「D.D.」MV (YouTube ver.),rSD7jb4Xjq8,122528244,0,0.0,333056,56231.4,2179,30,362,2,107,86
10010760,v4 flower,ベノム,【公式】 ベノム／かいりきベア feat.flower,oRJBwaZ59fQ,70794007,589943,0.83,18964,26337.1,2688,68,176,70,190,87
10014406,LiSA,残酷な夜に輝け,LiSA『残酷な夜に輝け』MUSiC CLiP,ysdtX8kRTuQ,15605891,178855,1.15,8225,110680.1,141,209,102,152,44,88
10015032,=LOVE,ラブソングに襲われる,＝LOVE（イコールラブ）/ 19th Single『ラブソングに襲われる』【MV full】,_cf4UTe1qrY,12554451,127253,1.01,12147,129427.3,97,228,126,117,37,89
10013316,Mrs. GREEN APPLE,ビターバカンス,Mrs. GREEN APPLE「ビターバカンス」Official Music Video,-6YeAmmRdoA,49454614,286033,0.58,12491,131179.3,377,94,268,111,35,90
10012694,マサラダ,㋰責任集合体,㋰責任集合体／重音テトSV,c5_0NPftdlY,24873715,344563,1.39,7502,42885.7,580,158,61,159,130,91
10013382,大漠波新,のだ,のだ / ずんだもん・初音ミク・重音テト,vY8iwpN3GXQ,27667225,320320,1.16,12132,36072.0,767,146,99,118,152,92
10010312,ユリイ・カノン,だれかの心臓になれたなら,だれかの心臓になれたなら /ユリイ・カノン feat.GUMI,hZFBTnzKa54,68620321,571837,0.83,21020,24001.5,2859,71,175,63,206,93
20010011,ナナヲアカリ,ダダダダ天使,ダダダダ天使 / ナナヲアカリ,ANp0qch3XVM,57634513,534896,0.93,21713,18865.6,3055,83,151,58,227,94
10015197,STARGLOW,Moonchaser,STARGLOW / Moonchaser -Music Video-,FTXk6epFQdM,4585159,108257,2.36,13457,56606.9,81,296,15,103,106,95
10012889,宝鐘マリン,パイパイ仮面でどうかしらん？,【original anime MV】パイパイ仮面でどうかしらん？【hololive/宝鐘マリン】,hv2vo94FOF4,17665556,289007,1.64,9915,39083.1,452,192,45,139,144,96
10011595,ヨルシカ,晴る,ヨルシカ - 晴る（OFFICIAL VIDEO）,CkvWJNt77mU,73497267,458879,0.62,6915,113597.0,647,63,250,167,42,97
10013089,B小町,トワイライト,King Gnu - TWILIGHT!!!,qIcIpSyHcyM,24950173,216732,0.87,7874,105275.0,237,157,165,156,49,98
10011485,DECO*27,ボルテッカー feat. 初音ミク,DECO*27 - ボルテッカー feat. 初音ミク,C-7TIDIKc98,22631175,446001,1.97,8222,28113.3,805,172,27,153,182,99
10010218,黒うさ,千本桜,「ＭＶ」　千本桜　WhiteFlame feat 初音ミク,shs0rAiwsGQ,77493323,575894,0.74,26808,19238.7,4028,59,208,42,226,100
10013548,M!LK,イイじゃん,M!LK - イイじゃん(Official Music Video),GW-XMhRQDFI,23815453,156907,0.66,21253,84452.0,282,166,239,61,72,101
20010025,ちゃんみな,美人,ちゃんみな - 美人 / THE FIRST TAKE,ix9_dWrC2ec,29088904,492445,1.69,9602,21887.8,1329,139,43,141,216,102
10012920,NEWS,チャンカパーナ,NEWS – チャンカパーナ [Official Music Video],Ou1UG_PC43Q,27682317,249144,0.9,9047,64678.3,428,144,155,147,94,103
10010317,Saucy Dog,シンデレラボーイ,Saucy Dog「シンデレラボーイ」Music Video ＜5th Mini Album「レイジーサンデー」2021.8.25 Release＞,IVbY5edMfCA,128755620,627693,0.49,9351,81749.6,1575,28,295,142,76,104
10013745,=LOVE,とくべチュ、して,＝LOVE（イコールラブ）/ 18th Single『とくべチュ、して』【MV full】,F3P8vcZkIh4,27653225,148942,0.54,23847,88632.1,312,147,279,50,66,105
10013123,不破湊,一旦ステイ　TONIGHT,【MV】一旦ステイ TONIGHT / 不破湊,xbHcDKJ1vpA,20331680,248046,1.22,6974,53930.2,377,180,87,166,111,106
10014438,YOASOBI,WATCH ME!,YOASOBI「Watch me!」Official Music Video,evtoG-4dLM4,15788882,218238,1.38,5494,75908.1,208,208,62,193,82,107
10010291,すとぷり,おかえりらぶっ！,【MV】おかえりらぶっ！／すとぷり【HoneyWorks】,c3DazWbrI_Q,29040490,323726,1.11,29942,12176.3,2385,140,111,35,260,108
10010296,水野あつ,生きる feat. 可不,生きる  feat. 可不 - 水野あつ,91R2hdV_-aQ,28885289,390138,1.35,12757,18008.3,1604,141,64,109,234,109
10010303,syudou,キュートなカノジョ,【可不】キュートなカノジョ【syudou】,oFmup8lxUHw,42376934,434764,1.03,12369,24132.7,1756,106,125,113,204,110
10013547,CANDY TUNE,倍倍FIGHT！,【MV】CANDY TUNE「倍倍FIGHT!」,9HKbo1FstOE,30630912,193944,0.63,10883,110183.1,278,134,244,126,45,111
10011597,MY FIRST STORY×HYDE,夢幻,MY FIRST STORY × HYDE – “MUGEN” (from Anime “Demon Slayer: Kimetsu no Yaiba”) Official Music Video,1a3b7ZpUcn4,44574598,280840,0.63,10536,83161.6,536,101,247,129,75,112
10011506,FANTASTICS from EXILE TRIBE,STARBOYS,Starboy,plnfIj7dkJE,147793439,1091635,0.74,4689,52915.7,2793,26,209,207,113,113
10010771,水曜日のカンパネラ,エジソン,水曜日のカンパネラ『エジソン』,8tOIjOPZ5sA,70061422,426623,0.61,11916,50549.4,1386,69,258,120,116,114
10010793,wowaka,アンノウン・マザーグース,wowaka 『アンノウン・マザーグース』feat. 初音ミク / wowaka - Unknown Mother-Goose (Official Video) ft. Hatsune Miku,P_CSdxSGfaA,72024732,524485,0.73,17928,23739.2,3034,66,213,77,207,115
10011005,結束バンド,ギターと孤独と蒼い惑星,【Lyric Video】結束バンド「ギターと孤独と蒼い惑星」／ TVアニメ「ぼっち・ざ・ろっく！」第5話劇中曲,B7BxrAAXl94,44427583,380966,0.86,8835,39247.0,1132,103,170,149,142,116
10010561,DECO*27,乙女解剖 feat. 初音ミク,DECO*27 - 乙女解剖 feat. 初音ミク,7zwCIz-Ohn4,54668414,480727,0.88,14409,21693.8,2520,87,161,98,219,117
10014142,ナナヲアカリ,明日の私に幸あれ,明日の私に幸あれ / ナナヲアカリ,Z2icQoPrX9M,18584223,236502,1.27,4924,57894.8,321,187,76,201,103,118
10010963,ゲスの極み乙女。,私以外私じゃないの,ゲスの極み乙女「私以外私じゃないの」,Ae6gQmhaMn4,110723031,428353,0.39,30379,28383.2,3901,34,319,34,181,119
10011306,BE:FIRST,Shining One,BE:FIRST / Shining One -Music Video-,FGbv7b1UZAU,41263510,254718,0.62,62867,26132.7,1579,111,253,14,191,120
10010520,かいりきベア,ダーリンダンス feat.初音ミク,【公式】 ダーリンダンス／かいりきベア feat.初音ミク,Rkrm5foi188,46823877,451587,0.96,10723,24261.1,1930,97,142,128,203,121
10011277,キヨ,有頂天猫,キヨ 「有頂天猫」 Music Video,HHjQe9DYwN0,15385610,266456,1.73,17167,15943.6,965,211,40,79,241,122
10010560,164 feat.GUMI,天ノ弱 feat.GUMI,天ノ弱／164 feat.GUMI（公式),2-zPY0vrpjQ,59263296,506001,0.85,18607,14636.5,4049,81,171,72,247,123
10013284,CUTIE STREET,ひたむきシンデレラ！,【MV】CUTIE STREET「ひたむきシンデレラ！」,AtDErGSpfYQ,21361160,174681,0.82,12080,63764.7,335,176,181,119,96,124
10014372,Mrs. GREEN APPLE,StaRt,Mrs. GREEN APPLE - StaRt,OTUtF7ZxRN8,89740409,554040,0.62,20465,23553.9,3810,48,252,66,209,125
10014571,なにわ男子,アシンメトリー,なにわ男子 - アシンメトリー [Official Music Video YouTube ver.],5YI0KW4k6U8,3749917,54246,1.45,27727,30737.0,122,308,56,41,173,126
10010548,ピノキオピー,魔法少女とチョコレゐト feat. 初音ミク,ピノキオピー - 魔法少女とチョコレゐト feat. 初音ミク / Magical Girl and Chocolate,T2kS1gAbxhc,36509339,421722,1.16,6653,26341.5,1386,118,100,171,189,127
10010236,あいみょん,ハルノヒ,あいみょん – ハルノヒ【OFFICIAL MUSIC VIDEO】,pfGI91CFtRg,126121249,382925,0.3,13237,51583.3,2445,29,333,105,115,128
10011536,Mrs. GREEN APPLE,ナハトムジーク,Mrs. GREEN APPLE「ナハトムジーク」Official Music Video,Dsylo684yWA,34443583,253271,0.74,10459,49559.1,695,125,210,130,118,129
10010404,Novelbright,ツキミソウ,Novelbright - ツキミソウ [Official Music Video],WAMxwRtNrPY,107274585,432695,0.4,10055,58748.4,1826,37,316,134,101,130
10010635,BE:FIRST,Bye-Good-Bye,BE:FIRST / Bye-Good-Bye -Music Video-,w-5PdHUDHX0,41739641,210186,0.5,56239,30334.0,1376,108,290,17,174,131
10012596,Mrs. GREEN APPLE,familie,Mrs. GREEN APPLE「familie」Official Music Video,FYhxYcXfhYA,44601972,232598,0.52,8952,93114.8,479,100,285,148,60,132
10014240,BE:FIRST,夢中,BE:FIRST / 夢中 -Recording Video- (フジテレビ木曜劇場『波うららかに、めおと日和』主題歌),TpuNjlGbs6o,17662439,117548,0.67,15971,78850.2,224,193,234,88,79,133
10011280,millennium parade × 椎名 林檎,W●RK,ꉈꀧ꒒꒒ꁄꍈꍈꀧ꒦ꉈ ꉣꅔꎡꅔꁕꁄ × 椎名林檎 - Ｗ●ＲＫ,dYzgZVhiqmU,29258003,301524,1.03,7223,30100.8,972,138,122,163,175,134
10014373,なにわ男子,ギラギラサマー,なにわ男子 - ギラギラサマー [Official Music Video],LJOfZ-7FumQ,6244851,79942,1.28,16984,32356.7,193,277,75,80,169,135
10010386,DECO*27,ヒバナ,【Ado】ヒバナ 歌いました,EFsSYiNl2AQ,12030542,205583,1.71,3998,52080.3,231,234,41,215,114,136
10012497,MIMI,今はいいんだよ。,今はいいんだよ。 / MIMI【Covered by Kotoha】,PgCc3OMrS8c,39058083,297470,0.76,9228,37092.2,1053,114,197,144,150,137
10011290,Mrs. GREEN APPLE,Magic,Mrs. GREEN APPLE「Magic」Official Music Video,CN-Ja6jCweA,64408830,316395,0.49,9057,70623.7,912,77,294,146,88,138
10011028,結束バンド,星座になれたら,【LIVE映像】結束バンド「星座になれたら」LIVE at 秀華祭/ 「ぼっち・ざ・ろっく！」劇中曲,fJh5UeiULZs,27677950,300072,1.08,8461,25556.7,1083,145,117,151,194,139
10010389,DECO*27,ゴーストルール feat. 初音ミク,DECO*27 - ゴーストルール feat. 初音ミク,KushW6zvazM,54299421,468627,0.86,12750,14975.0,3626,89,167,110,246,140
10013090,Official髭男dism,Same Blue,Official髭男dism - Same Blue [Official Video],A7cp6OVa0Qc,24248733,170927,0.7,11260,55616.4,436,164,220,122,108,141
20010189,椎名 林檎,長く短い祭,椎名林檎 - 長く短い祭,3LVAmMxICoA,93947009,533365,0.57,13488,24840.6,3782,44,272,102,200,142
10011569,Aぇ! group,《A》BEGINNING,Aぇ! group「《A》BEGINNING」Official Music Video - Streaming Ver. -,aIXcSB9fSyo,13644432,119776,0.88,42138,22552.8,605,222,162,23,211,143
10010453,優里,ベテルギウス,優里『ベテルギウス』Official Music Video,cbqvxDTLMps,68043705,414017,0.61,7273,45851.6,1484,73,259,162,125,144
10011513,てれび戦士,ハローハロー,Snow Man「HELLO HELLO」Music Video YouTube Ver.,VpjkFGiRQO8,61862137,0,0.0,41136,37583.3,1646,79,368,26,148,145
10012822,jon-YAKITORY,山田PERFECT,"山田PERFECT / jon-YAKITORY, 初音ミク -YAMADA PERFECT / jon-YAKITORY, Hatsune Miku-",zGMftuCqLhk,14786485,190619,1.29,7999,28057.8,527,215,69,155,183,146
10011546,SPYAIR,オレンジ,SPYAIR『オレンジ』Music Video（『劇場版ハイキュー!! ゴミ捨て場の決戦』主題歌）,YkVjY1F-Eoc,53099908,312347,0.59,5544,80090.4,663,90,266,190,77,147
10011110,SixTONES,Imitation Rain,SixTONES - Imitation Rain [YouTube Ver.],pTh-ncw31ZA,65531820,0,0.0,111210,30074.3,2179,76,365,7,176,148
10011143,Eve,ぼくらの,ぼくらの (Bokurano) - Eve Music Video,exOi_zsOHwM,22174845,314297,1.42,6395,21697.5,1022,174,58,176,218,149
10014273,ano,ハッピーラッキーチャッピー,ano「ハッピーラッキーチャッピー 」× アニメ『タコピーの原罪』Collaboration Music Video,s7FgdaGOw9s,9304170,138795,1.49,3479,63727.2,146,253,54,223,97,150
